 message area components 
                                                                </li>
                                                            </ul>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </div>
                                    </div>
                                </div>
                            </div>
                
                        </div>
                    </div></div></div></div><div class="simplebar-placeholder" style="width: 0px; height: 0px;"></div></div><div class="simplebar-track simplebar-horizontal" style="visibility: hidden;"><div class="simplebar-scrollbar" style="width: 0px; display: none;"></div></div><div class="simplebar-track simplebar-vertical" style="visibility: hidden;"><div class="simplebar-scrollbar" style="height: 0px; display: none;"></div></div></div>
                </div>
            </div>

            <div class="tab-content active">
                <!-- Start chat content -->
                <div>
                    <div class="px-6 pt-6">
                        <h4 class="mb-0 text-gray-700 dark:text-gray-50">Chats</h4>
                
                        <div class="py-1 mt-5 mb-5 rounded group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600">
                            <span class="group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 pe-1 ps-3 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600" id="basic-addon1">
                                <i class="text-lg text-gray-400 ri-search-line search-icon dark:text-gray-200"></i>
                            </span>
                            <input type="text" class="border-0 group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 placeholder:text-[14px] focus:ring-offset-0 focus:outline-none focus:ring-0 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600 placeholder:text-gray-400" placeholder="Search messages or users" aria-label="Search messages or users" aria-describedby="basic-addon1">
                        </div>
                    </div>
                
                    <!-- Start user status -->
                    <div class="px-6 pb-6" dir="ltr">
                    
                        <div class="owl-carousel owl-theme owl-loaded owl-drag" id="user-status-carousel">
                            
                            
                    
                            
                    
                            
                    
                            
                    
                        <div class="owl-stage-outer"><div class="owl-stage" style="transform: translate3d(0px, 0px, 0px); transition: all 0s ease 0s; width: 478px;"><div class="owl-item active" style="width: 79.6px; margin-right: 16px;"><div class="text-center">
                                <a href="#" class="block p-2 mt-4 rounded group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600">
                                    <div class="absolute inset-0 text-center">
                                        <img src="./assets/images/avatar-2.jpg" alt="user-img" class="mx-auto rounded-full w-9 h-9">
                                        <span class="absolute w-2.5 h-2.5 bg-green-500 border-2 border-white rounded-full top-7 lg:right-5 dark:border-zinc-600"></span>
                                    </div>
                    
                                    <h5 class="mt-4 mb-0 truncate text-13 dark:text-gray-50">Patrick</h5>
                                </a>
                            </div></div><div class="owl-item active" style="width: 79.6px; margin-right: 16px;"><div class="text-center">
                                <a href="#" class="block p-2 mt-4 rounded group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600">
                                    <div class="absolute inset-0 block text-center">
                                        <img src="./assets/images/avatar-4.jpg" alt="user-img" class="mx-auto rounded-full w-9 h-9">
                                        <span class="absolute w-2.5 h-2.5 bg-green-500 border-2 border-white rounded-full top-7 lg:right-5 dark:border-zinc-600"></span>
                                    </div>
                    
                                    <h5 class="mt-4 mb-0 truncate text-13 dark:text-gray-50">Doris</h5>
                                </a>
                            </div></div><div class="owl-item active" style="width: 79.6px; margin-right: 16px;"><div class="text-center">
                                <a href="#" class="block p-2 mt-4 rounded group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600">
                                    <div class="absolute inset-0 block text-center">
                                        <img src="./assets/images/avatar-5.jpg" alt="user-img" class="mx-auto rounded-full w-9 h-9">
                                        <span class="absolute w-2.5 h-2.5 bg-green-500 border-2 border-white rounded-full top-7 lg:right-5 dark:border-zinc-600"></span>
                                    </div>
                    
                                    <h5 class="mt-4 mb-0 truncate text-13 dark:text-gray-50">Emily</h5>
                                </a>
                            </div></div><div class="owl-item active" style="width: 79.6px; margin-right: 16px;"><div class="text-center">
                                <a href="#" class="block p-2 mt-4 rounded group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600">
                                    <div class="absolute inset-0 block text-center">
                                        <img src="./assets/images/avatar-6.jpg" alt="user-img" class="mx-auto rounded-full w-9 h-9">
                                        <span class="absolute w-2.5 h-2.5 bg-green-500 border-2 border-white rounded-full top-7 lg:right-5 dark:border-zinc-600"></span>
                                    </div>
                    
                                    <h5 class="mt-4 mb-0 truncate text-13 dark:text-gray-50">Steve</h5>
                                </a>
                            </div></div><div class="owl-item" style="width: 79.6px; margin-right: 16px;"><div class="text-center">
                                <a href="#" class="block p-2 mt-4 rounded group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600">
                                    <div class="absolute inset-0 block mx-auto rounded-full w-9 h-9 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20">
                                        <span class="font-medium leading-9 group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                            T
                                        </span>
                                        <span class="absolute w-2.5 h-2.5 bg-green-500 border-2 border-white rounded-full top-7 lg:right-1 dark:border-zinc-600"></span>
                                    </div>
                                    <h5 class="mt-4 mb-0 truncate text-13 dark:text-gray-50">Teresa</h5>
                                </a>
                            </div></div></div></div><div class="owl-nav disabled"><button type="button" role="presentation" class="owl-prev"><span aria-label="Previous">‹</span></button><button type="button" role="presentation" class="owl-next"><span aria-label="Next">›</span></button></div><div class="owl-dots disabled"></div></div>
                        <!-- end user status carousel -->
                    </div>
                    <!-- end user status -->
                    
                    <!-- Start chat-message-list -->
                    <div>
                        <h5 class="px-6 mb-4 text-16 dark:text-gray-50">Recent</h5>
                    
                        <div class="h-[610px] px-2 simplebar-scrollable-y" data-simplebar="init"><div class="simplebar-wrapper" style="margin: 0px -8px;"><div class="simplebar-height-auto-observer-wrapper"><div class="simplebar-height-auto-observer"></div></div><div class="simplebar-mask"><div class="simplebar-offset" style="right: 0px; bottom: 0px;"><div class="simplebar-content-wrapper" tabindex="0" role="region" aria-label="scrollable content" style="height: 100%; overflow: hidden scroll;"><div class="simplebar-content" style="padding: 0px 8px;">
                    
                            <ul class="chat-user-list">
                                <li class="px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <img src="./assets/images/avatar-2.jpg" class="rounded-full w-9 h-9" alt="">
                                                <span class="absolute w-2.5 h-2.5 bg-green-500 border-2 border-white rounded-full top-7 ltr:right-1 rtl:left-1 dark:border-zinc-600"></span>
                                            </div>
                    
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Patrick Hendricks</h5>
                                                <p class="mb-0 text-gray-500 truncate dark:text-gray-300 text-14">Hey! there I'm available</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">05 min</div>
                                        </div>
                                    </a>
                                </li>
                    
                                <li class="unread px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="relative flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <img src="./assets/images/avatar-3.jpg" class="rounded-full w-9 h-9" alt="">
                                                <span class="absolute w-2.5 h-2.5 bg-yellow-500 border-2 border-white rounded-full top-7 ltr:right-1 rtl:left-1 dark:border-zinc-600"></span>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Mark Messer</h5>
                                                <p class="mb-0 text-gray-800 truncate dark:text-gray-300 text-14"><i class="align-middle ri-image-fill me-1 ms-0"></i> Images</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">12 min</div>
                                            <div class="absolute bottom-0 ltr:right-0 rtl:left-0">
                                                <span class="px-2 py-1 text-red-500 rounded-full bg-red-500/20 text-11">02</span>
                                            </div>
                                        </div>
                                    </a>
                                </li>
                    
                                <li class="px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <div class="flex items-center justify-center rounded-full w-9 h-9 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20">
                                                    <span class="group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                                        G
                                                    </span>
                                                </div>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">General</h5>
                                                <p class="mb-0 text-gray-500 truncate dark:text-gray-300 text-14">This theme is awesome!</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">20 min</div>
                                        </div>
                                    </a>
                                </li>
                    
                                <li class="px-5 py-[15px] border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50/50 group-data-[theme-color=red]:bg-red-50/50 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600">
                                    <a href="#">
                                        <div class="flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <img src="./assets/images/avatar-4.jpg" class="rounded-full w-9 h-9" alt="">
                                                <span class="absolute w-2.5 h-2.5 bg-green-500 border-2 border-white rounded-full top-7 ltr:right-1 rtl:left-1 dark:border-zinc-600"></span>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Doris Brown</h5>
                                                <p class="text-gray-500 dark:text-gray-300 text-14">Nice to meet you</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">10:12 AM</div>
                                        </div>
                                    </a>
                                </li>
                                
                                <li class="unread px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="relative flex ">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <div class="flex items-center justify-center rounded-full w-9 h-9 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20">
                                                    <span class="group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                                        D
                                                    </span>
                                                </div>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Designer</h5>
                                                <p class="mb-0 text-gray-800 truncate dark:text-gray-300 text-14">Next meeting tomorrow 10.00AM</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">12:01 PM</div>
                                            <div class="absolute bottom-0 ltr:right-0 rtl:left-0">
                                                <span class="px-2 py-1 text-red-500 rounded-full bg-red-500/20 text-11">01</span>
                                            </div>
                                        </div>
                                    </a>
                                </li>
                                
                                <li class="px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <img src="./assets/images/avatar-6.jpg" class="rounded-full w-9 h-9" alt="">
                                                <span class="absolute w-2.5 h-2.5 bg-yellow-500 border-2 border-white rounded-full top-7 ltr:right-1 rtl:left-1 dark:border-zinc-600"></span>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Steve Walker</h5>
                                                <p class="text-gray-500 truncate dark:text-gray-300 text-14"><i class="align-middle ri-file-text-fill me-1 ms-0"></i> Admin-A.zip</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">03:20 PM</div>
                                        </div>
                                    </a>
                                </li>
                                
                                <li class="typing px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <div class="flex items-center justify-center rounded-full w-9 h-9 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20">
                                                    <span class="group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                                        A
                                                    </span>
                                                </div>
                                                <span class="absolute w-2.5 h-2.5 bg-yellow-500 border-2 border-white rounded-full top-7 ltr:right-1 rtl:left-1 dark:border-zinc-600"></span>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Albert Rodarte</h5>
                                                <div class="flex items-end gap-2 mb-0 group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500 text-14">
                                                    <p class="mb-0">typing</p>
                                                    
                                                    <div class="animate-typing flex gap-0.5">
                                                        <p class="w-1 h-1 mb-1 rounded-full dot group-data-[theme-color=violet]:bg-violet-500 group-data-[theme-color=green]:bg-green-500 group-data-[theme-color=red]:bg-red-500 animate-bounce"></p>
                                                        <p class="w-1 h-1 mb-1 rounded-full dot-2 group-data-[theme-color=violet]:bg-violet-500 group-data-[theme-color=green]:bg-green-500 group-data-[theme-color=red]:bg-red-500 "></p>
                                                        <p class="w-1 h-1 mb-1 rounded-full dot-3 group-data-[theme-color=violet]:bg-violet-500 group-data-[theme-color=green]:bg-green-500 group-data-[theme-color=red]:bg-red-500 animate-bounce"></p>
                                                    </div>
                                                </div>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">04:56 PM</div>
                                        </div>
                                    </a>
                                </li>
                    
                                <li class="px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <div class="flex items-center justify-center rounded-full w-9 h-9 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20">
                                                    <span class="group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                                        M
                                                    </span>
                                                </div>
                                                <span class="absolute w-2.5 h-2.5 bg-green-500 border-2 border-white rounded-full top-7 ltr:right-1 rtl:left-1 dark:border-zinc-600"></span>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Mirta George</h5>
                                                <p class="mb-0 text-gray-500 truncate dark:text-gray-300 text-14">Yeah everything is fine</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">12/07</div>
                                        </div>
                                    </a>
                                </li>
                                
                                <li class="px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <img src="./assets/images/avatar-7.jpg" class="rounded-full w-9 h-9" alt="">
                                                <span class="absolute w-2.5 h-2.5 bg-green-500 border-2 border-white rounded-full top-7 ltr:right-1 rtl:left-1 dark:border-zinc-600"></span>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Paul Haynes</h5>
                                                <p class="mb-0 text-gray-500 truncate dark:text-gray-300 text-14">Good morning</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">12/07</div>
                                        </div>
                                    </a>
                                </li>
                                
                                <li class="px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <div class="flex items-center justify-center rounded-full w-9 h-9 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20">
                                                    <span class="group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                                        J
                                                    </span>
                                                </div>
                                                <span class="absolute w-2.5 h-2.5 bg-yellow-500 border-2 border-white rounded-full top-7 ltr:right-1 rtl:left-1 dark:border-zinc-600"></span>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Jonathan Miller</h5>
                                                <p class="mb-0 text-gray-500 truncate dark:text-gray-300 text-14">Hi, How are you?</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">12/07</div>
                                        </div>
                                    </a>
                                </li>
                                
                                <li class="px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <img src="./assets/images/avatar-8.jpg" class="rounded-full w-9 h-9" alt="">
                                                <span class="absolute w-2.5 h-2.5 bg-green-500 border-2 border-white rounded-full top-7 ltr:right-1 rtl:left-1 dark:border-zinc-600"></span>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Ossie Wilson</h5>
                                                <p class="mb-0 text-gray-500 truncate dark:text-gray-300 text-14">I've finished it! See you so</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">11/07</div>
                                        </div>
                                    </a>
                                </li>
                                
                                <li class="px-5 py-[15px] group-data-[theme-color=violet]:hover:bg-slate-100 group-data-[theme-color=green]:hover:bg-green-50/50 group-data-[theme-color=red]:hover:bg-red-50/50 transition-all ease-in-out border-b border-white/20 dark:border-zinc-700 group-data-[theme-color=violet]:dark:hover:bg-zinc-600 group-data-[theme-color=green]:dark:hover:bg-zinc-600 group-data-[theme-color=red]:dark:hover:bg-zinc-600 dark:hover:border-zinc-700">
                                    <a href="#">
                                        <div class="flex">
                                            <div class="relative self-center ltr:mr-3 rtl:ml-3">
                                                <div class="flex items-center justify-center rounded-full w-9 h-9 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20">
                                                    <span class="group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                                        S
                                                    </span>
                                                </div>
                                                <span class="absolute w-2.5 h-2.5 bg-yellow-500 border-2 border-white rounded-full top-7 ltr:right-1 rtl:left-1 dark:border-zinc-600"></span>
                                            </div>
                                            <div class="flex-grow overflow-hidden">
                                                <h5 class="mb-1 text-base truncate dark:text-gray-50">Sara Muller</h5>
                                                <p class="mb-0 text-gray-500 truncate dark:text-gray-300 text-14">Wow that's great</p>
                                            </div>
                                            <div class="text-gray-500 text-11 dark:text-gray-300">11/07</div>
                                        </div>
                                    </a>
                                </li>
                            </ul>
                        </div></div></div></div><div class="simplebar-placeholder" style="width: 414px; height: 942px;"></div></div><div class="simplebar-track simplebar-horizontal" style="visibility: hidden;"><div class="simplebar-scrollbar" style="width: 0px; display: none;"></div></div><div class="simplebar-track simplebar-vertical" style="visibility: visible;"><div class="simplebar-scrollbar" style="height: 395px; transform: translate3d(0px, 0px, 0px); display: block;"></div></div></div>
                    </div>
                    <!-- End chat-message-list -->
                   
                </div>

            </div>

            <div class="tab-content">
                <!-- Start chat content -->
                
                <div class="h-screen lg:h-auto">
                    <div class="p-6">
                        <div class="ltr:float-right rtl:float-left">
                            <div class="relative">
                                <!-- Button trigger modal -->
                                <button type="button" class="px-4 text-lg text-gray-500 group/tag dark:text-gray-300" data-tw-toggle="modal" data-tw-target="#modal-id">
                                    <i class="ri-group-line me-1 ms-0"></i>
                                    <span class="absolute items-center hidden mb-6 top-8 group-hover/tag:flex ltr:-left-8 rtl:-right-8">
                                        <span class="relative z-10 p-2 text-xs leading-none text-white whitespace-no-wrap bg-black rounded shadow-lg">Create groups</span>
                                        <span class="w-3 h-3 -mt-6 rotate-45 bg-black ltr:-ml-12 rtl:-mr-12"></span>
                                    </span>
                                </button>
                                
                            </div>
                        </div>
                        <h4 class="mb-6 dark:text-gray-50">Groups</h4>
                
                        <!-- Start add group Modal -->
                        <div class="relative z-50 hidden modal" id="modal-id">
                            <div class="fixed inset-0 z-50 overflow-hidden">
                                <div class="absolute inset-0 transition-opacity bg-black bg-opacity-50 modal-overlay"></div>
                                <div class="flex items-center justify-center max-w-lg min-h-screen p-4 mx-auto text-center animate-translate">
                                    <div class="relative w-full max-w-lg my-8 overflow-hidden text-left transition-all transform bg-white rounded-lg shadow-xl -top-10 dark:bg-zinc-700">
                                        <div class="group-data-[theme-color=violet]:bg-violet-800/10 group-data-[theme-color=green]:bg-green-800/10 group-data-[theme-color=red]:bg-red-800/10 group-data-[theme-color=violet]:dark:bg-zinc-700 group-data-[theme-color=red]:dark:bg-zinc-700 group-data-[theme-color=green]:dark:bg-zinc-700">
                                            <div class="flex items-center justify-between p-4 border-b border-gray-100 dark:border-zinc-500">
                                                <h5 class="mb-0 text-gray-800 text-16 dark:text-gray-50" id="addgroup-exampleModalLabel">Create New Group</h5>
                                                <button type="button" class="absolute top-3 ltr:right-2.5 rtl:left-2.5 text-gray-400 border-transparent hover:bg-gray-50/50/50 hover:text-gray-900 rounded-lg text-sm px-2 py-1 ml-auto inline-flex items-center dark:hover:bg-zinc-600 dark:text-gray-100" data-tw-dismiss="modal">
                                                    <i class="text-xl text-gray-500 mdi mdi-close dark:text-zinc-100/60"></i>
                                                </button>
                                            </div>
                                            <div class="p-4">
                                                <form>
                                                    <div class="mb-8">
                                                        <label class="block mb-2 ltr:text-left dark:text-gray-200 rtl:text-right">Group Name</label>
                                                        <input type="text" class="py-1.5 bg-transparent border-gray-100 rounded placeholder:text-13 w-full focus:border-violet-500 focus:ring-0 focus:ring-offset-0 placeholder:dark:text-gray-200 dark:border-zinc-500" id="addgroupname-input" placeholder="Enter Group Name">
                                                    </div>
                                                    <div class="mb-8 ltr:text-left rtl:text-right">
                                                        <label class="dark:text-gray-300 ">Group Members</label>
                                                        <div class="mt-2 mb-3">
                                                            <button class="group-data-[theme-color=violet]:bg-slate-200 group-data-[theme-color=green]:bg-white group-data-[theme-color=red]:bg-white border-0 btn group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600 dark:text-gray-50" type="button" id="toggleButton">
                                                                Select Members
                                                            </button>
                                                        </div>
                                                    
                                                        <div class="hidden" id="collapseElement">
                                                            <div class="border border-gray-100 rounded dark:border-zinc-500">
                                                                <div class="px-3 py-2 rounded bg-gray-100/50 dark:bg-zinc-600">
                                                                    <h5 class="mb-0 text-base text-gray-800 dark:text-gray-50">Contacts</h5>
                                                                </div>
                                                                <div class="p-2 bg-white dark:bg-zinc-800">
